

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Mar 22 09:00:04 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.42
    17                           ; Generated 13/04/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F15325 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
  2133                           ;main.c: 278: LATAbits.LATA2 = 1;
  2134  0719  1518               	bsf	24,2	;volatile
  2135                           
  2136                           ;main.c: 279: LATAbits.LATA2 = 1;
  2137  071A  1518               	bsf	24,2	;volatile
  2138                           
  2139                           ;main.c: 280: LATAbits.LATA2 = 1;
  2140  071B  1518               	bsf	24,2	;volatile
  2141  071C  2F22               	goto	L10
  2142  071D                     l115:	
  2143                           ;main.c: 282: }
  2144                           
  2145                           ;main.c: 281: LATAbits.LATA2 = 0;
  2146                           
  2147                           
  2148                           ;main.c: 283: else
  2149                           ;main.c: 284: {
  2150                           ;main.c: 285: LATAbits.LATA2 = 1;
  2151  071D  1518               	bsf	24,2	;volatile
  2152                           
  2153                           ;main.c: 286: LATAbits.LATA2 = 1;
  2154  071E  1518               	bsf	24,2	;volatile
  2155                           
  2156                           ;main.c: 287: LATAbits.LATA2 = 0;
  2157  071F  1118               	bcf	24,2	;volatile
  2158                           
  2159                           ;main.c: 288: LATAbits.LATA2 = 0;
  2160  0720  1118               	bcf	24,2	;volatile
  2161                           
  2162                           ;main.c: 289: LATAbits.LATA2 = 0;
  2163  0721  1118               	bcf	24,2	;volatile
  2164  0722                     L10:	
  2165                           
  2166                           ;main.c: 290: LATAbits.LATA2 = 0;
  2167  0722  1118               	bcf	24,2	;volatile
  2168                           
  2169                           ;main.c: 291: }
  2170                           ;main.c: 292: if (NeoRed[0] & 0x40)
  2171  0723  1F70               	btfss	_NeoRed,6
  2172  0724  2F2B               	goto	l117
  2173                           
  2174                           ;main.c: 293: {
  2175                           ;main.c: 294: LATAbits.LATA2 = 1;
  2176  0725  1518               	bsf	24,2	;volatile
  2177                           
  2178                           ;main.c: 295: LATAbits.LATA2 = 1;
  2179  0726  1518               	bsf	24,2	;volatile
  2180                           
  2181                           ;main.c: 296: LATAbits.LATA2 = 1;
  2182  0727  1518               	bsf	24,2	;volatile
  2183                           
  2184                           ;main.c: 297: LATAbits.LATA2 = 1;
  2185  0728  1518               	bsf	24,2	;volatile
  2186                           
  2187                           ;main.c: 298: LATAbits.LATA2 = 1;
  2188  0729  1518               	bsf	24,2	;volatile
  2189  072A  2F30               	goto	L11
  2190  072B                     l117:	
  2191                           ;main.c: 300: }
  2192                           
  2193                           ;main.c: 299: LATAbits.LATA2 = 0;
  2194                           
  2195                           
  2196                           ;main.c: 301: else
  2197                           ;main.c: 302: {
  2198                           ;main.c: 303: LATAbits.LATA2 = 1;
  2199  072B  1518               	bsf	24,2	;volatile
  2200                           
  2201                           ;main.c: 304: LATAbits.LATA2 = 1;
  2202  072C  1518               	bsf	24,2	;volatile
  2203                           
  2204                           ;main.c: 305: LATAbits.LATA2 = 0;
  2205  072D  1118               	bcf	24,2	;volatile
  2206                           
  2207                           ;main.c: 306: LATAbits.LATA2 = 0;
  2208  072E  1118               	bcf	24,2	;volatile
  2209                           
  2210                           ;main.c: 307: LATAbits.LATA2 = 0;
  2211  072F  1118               	bcf	24,2	;volatile
  2212  0730                     L11:	
  2213                           
  2214                           ;main.c: 308: LATAbits.LATA2 = 0;
  2215  0730  1118               	bcf	24,2	;volatile
  2216                           
  2217                           ;main.c: 309: }
  2218                           ;main.c: 310: if (NeoRed[0] & 0x20)
  2219  0731  1EF0               	btfss	_NeoRed,5
  2220  0732  2F39               	goto	l119
  2221                           
  2222                           ;main.c: 311: {
  2223                           ;main.c: 312: LATAbits.LATA2 = 1;
  2224  0733  1518               	bsf	24,2	;volatile
  2225                           
  2226                           ;main.c: 313: LATAbits.LATA2 = 1;
  2227  0734  1518               	bsf	24,2	;volatile
  2228                           
  2229                           ;main.c: 314: LATAbits.LATA2 = 1;
  2230  0735  1518               	bsf	24,2	;volatile
  2231                           
  2232                           ;main.c: 315: LATAbits.LATA2 = 1;
  2233  0736  1518               	bsf	24,2	;volatile
  2234                           
  2235                           ;main.c: 316: LATAbits.LATA2 = 1;
  2236  0737  1518               	bsf	24,2	;volatile
  2237  0738  2F3E               	goto	L12
  2238  0739                     l119:	
  2239                           ;main.c: 318: }
  2240                           
  2241                           ;main.c: 317: LATAbits.LATA2 = 0;
  2242                           
  2243                           
  2244                           ;main.c: 319: else
  2245                           ;main.c: 320: {
  2246                           ;main.c: 321: LATAbits.LATA2 = 1;
  2247  0739  1518               	bsf	24,2	;volatile
  2248                           
  2249                           ;main.c: 322: LATAbits.LATA2 = 1;
  2250  073A  1518               	bsf	24,2	;volatile
  2251                           
  2252                           ;main.c: 323: LATAbits.LATA2 = 0;
  2253  073B  1118               	bcf	24,2	;volatile
  2254                           
  2255                           ;main.c: 324: LATAbits.LATA2 = 0;
  2256  073C  1118               	bcf	24,2	;volatile
  2257                           
  2258                           ;main.c: 325: LATAbits.LATA2 = 0;
  2259  073D  1118               	bcf	24,2	;volatile
  2260  073E                     L12:	
  2261                           
  2262                           ;main.c: 326: LATAbits.LATA2 = 0;
  2263  073E  1118               	bcf	24,2	;volatile
  2264                           
  2265                           ;main.c: 327: }
  2266                           ;main.c: 328: if (NeoRed[0] & 0x10)
  2267  073F  1E70               	btfss	_NeoRed,4
  2268  0740  2F47               	goto	l121
  2269                           
  2270                           ;main.c: 329: {
  2271                           ;main.c: 330: LATAbits.LATA2 = 1;
  2272  0741  1518               	bsf	24,2	;volatile
  2273                           
  2274                           ;main.c: 331: LATAbits.LATA2 = 1;
  2275  0742  1518               	bsf	24,2	;volatile
  2276                           
  2277                           ;main.c: 332: LATAbits.LATA2 = 1;
  2278  0743  1518               	bsf	24,2	;volatile
  2279                           
  2280                           ;main.c: 333: LATAbits.LATA2 = 1;
  2281  0744  1518               	bsf	24,2	;volatile
  2282                           
  2283                           ;main.c: 334: LATAbits.LATA2 = 1;
  2284  0745  1518               	bsf	24,2	;volatile
  2285  0746  2F4C               	goto	L13
  2286  0747                     l121:	
  2287                           ;main.c: 336: }
  2288                           
  2289                           ;main.c: 335: LATAbits.LATA2 = 0;
  2290                           
  2291                           
  2292                           ;main.c: 337: else
  2293                           ;main.c: 338: {
  2294                           ;main.c: 339: LATAbits.LATA2 = 1;
  2295  0747  1518               	bsf	24,2	;volatile
  2296                           
  2297                           ;main.c: 340: LATAbits.LATA2 = 1;
  2298  0748  1518               	bsf	24,2	;volatile
  2299                           
  2300                           ;main.c: 341: LATAbits.LATA2 = 0;
  2301  0749  1118               	bcf	24,2	;volatile
  2302                           
  2303                           ;main.c: 342: LATAbits.LATA2 = 0;
  2304  074A  1118               	bcf	24,2	;volatile
  2305                           
  2306                           ;main.c: 343: LATAbits.LATA2 = 0;
  2307  074B  1118               	bcf	24,2	;volatile
  2308  074C                     L13:	
  2309                           
  2310                           ;main.c: 344: LATAbits.LATA2 = 0;
  2311  074C  1118               	bcf	24,2	;volatile
  2312                           
  2313                           ;main.c: 345: }
  2314                           ;main.c: 346: if (NeoRed[0] & 0x08)
  2315  074D  1DF0               	btfss	_NeoRed,3
  2316  074E  2F55               	goto	l123
  2317                           
  2318                           ;main.c: 347: {
  2319                           ;main.c: 348: LATAbits.LATA2 = 1;
  2320  074F  1518               	bsf	24,2	;volatile
  2321                           
  2322                           ;main.c: 349: LATAbits.LATA2 = 1;
  2323  0750  1518               	bsf	24,2	;volatile
  2324                           
  2325                           ;main.c: 350: LATAbits.LATA2 = 1;
  2326  0751  1518               	bsf	24,2	;volatile
  2327                           
  2328                           ;main.c: 351: LATAbits.LATA2 = 1;
  2329  0752  1518               	bsf	24,2	;volatile
  2330                           
  2331                           ;main.c: 352: LATAbits.LATA2 = 1;
  2332  0753  1518               	bsf	24,2	;volatile
  2333  0754  2F5A               	goto	L14
  2334  0755                     l123:	
  2335                           ;main.c: 354: }
  2336                           
  2337                           ;main.c: 353: LATAbits.LATA2 = 0;
  2338                           
  2339                           
  2340                           ;main.c: 355: else
  2341                           ;main.c: 356: {
  2342                           ;main.c: 357: LATAbits.LATA2 = 1;
  2343  0755  1518               	bsf	24,2	;volatile
  2344                           
  2345                           ;main.c: 358: LATAbits.LATA2 = 1;
  2346  0756  1518               	bsf	24,2	;volatile
  2347                           
  2348                           ;main.c: 359: LATAbits.LATA2 = 0;
  2349  0757  1118               	bcf	24,2	;volatile
  2350                           
  2351                           ;main.c: 360: LATAbits.LATA2 = 0;
  2352  0758  1118               	bcf	24,2	;volatile
  2353                           
  2354                           ;main.c: 361: LATAbits.LATA2 = 0;
  2355  0759  1118               	bcf	24,2	;volatile
  2356  075A                     L14:	
  2357                           
  2358                           ;main.c: 362: LATAbits.LATA2 = 0;
  2359  075A  1118               	bcf	24,2	;volatile
  2360                           
  2361                           ;main.c: 363: }
  2362                           ;main.c: 364: if (NeoRed[0] & 0x04)
  2363  075B  1D70               	btfss	_NeoRed,2
  2364  075C  2F63               	goto	l125
  2365                           
  2366                           ;main.c: 365: {
  2367                           ;main.c: 366: LATAbits.LATA2 = 1;
  2368  075D  1518               	bsf	24,2	;volatile
  2369                           
  2370                           ;main.c: 367: LATAbits.LATA2 = 1;
  2371  075E  1518               	bsf	24,2	;volatile
  2372                           
  2373                           ;main.c: 368: LATAbits.LATA2 = 1;
  2374  075F  1518               	bsf	24,2	;volatile
  2375                           
  2376                           ;main.c: 369: LATAbits.LATA2 = 1;
  2377  0760  1518               	bsf	24,2	;volatile
  2378                           
  2379                           ;main.c: 370: LATAbits.LATA2 = 1;
  2380  0761  1518               	bsf	24,2	;volatile
  2381  0762  2F68               	goto	L15
  2382  0763                     l125:	
  2383                           ;main.c: 372: }
  2384                           
  2385                           ;main.c: 371: LATAbits.LATA2 = 0;
  2386                           
  2387                           
  2388                           ;main.c: 373: else
  2389                           ;main.c: 374: {
  2390                           ;main.c: 375: LATAbits.LATA2 = 1;
  2391  0763  1518               	bsf	24,2	;volatile
  2392                           
  2393                           ;main.c: 376: LATAbits.LATA2 = 1;
  2394  0764  1518               	bsf	24,2	;volatile
  2395                           
  2396                           ;main.c: 377: LATAbits.LATA2 = 0;
  2397  0765  1118               	bcf	24,2	;volatile
  2398                           
  2399                           ;main.c: 378: LATAbits.LATA2 = 0;
  2400  0766  1118               	bcf	24,2	;volatile
  2401                           
  2402                           ;main.c: 379: LATAbits.LATA2 = 0;
  2403  0767  1118               	bcf	24,2	;volatile
  2404  0768                     L15:	
  2405                           
  2406                           ;main.c: 380: LATAbits.LATA2 = 0;
  2407  0768  1118               	bcf	24,2	;volatile
  2408                           
  2409                           ;main.c: 381: }
  2410                           ;main.c: 382: if (NeoRed[0] & 0x02)
  2411  0769  1CF0               	btfss	_NeoRed,1
  2412  076A  2F71               	goto	l127
  2413                           
  2414                           ;main.c: 383: {
  2415                           ;main.c: 384: LATAbits.LATA2 = 1;
  2416  076B  1518               	bsf	24,2	;volatile
  2417                           
  2418                           ;main.c: 385: LATAbits.LATA2 = 1;
  2419  076C  1518               	bsf	24,2	;volatile
  2420                           
  2421                           ;main.c: 386: LATAbits.LATA2 = 1;
  2422  076D  1518               	bsf	24,2	;volatile
  2423                           
  2424                           ;main.c: 387: LATAbits.LATA2 = 1;
  2425  076E  1518               	bsf	24,2	;volatile
  2426                           
  2427                           ;main.c: 388: LATAbits.LATA2 = 1;
  2428  076F  1518               	bsf	24,2	;volatile
  2429  0770  2F76               	goto	L16
  2430  0771                     l127:	
  2431                           ;main.c: 390: }
  2432                           
  2433                           ;main.c: 389: LATAbits.LATA2 = 0;
  2434                           
  2435                           
  2436                           ;main.c: 391: else
  2437                           ;main.c: 392: {
  2438                           ;main.c: 393: LATAbits.LATA2 = 1;
  2439  0771  1518               	bsf	24,2	;volatile
  2440                           
  2441                           ;main.c: 394: LATAbits.LATA2 = 1;
  2442  0772  1518               	bsf	24,2	;volatile
  2443                           
  2444                           ;main.c: 395: LATAbits.LATA2 = 0;
  2445  0773  1118               	bcf	24,2	;volatile
  2446                           
  2447                           ;main.c: 396: LATAbits.LATA2 = 0;
  2448  0774  1118               	bcf	24,2	;volatile
  2449                           
  2450                           ;main.c: 397: LATAbits.LATA2 = 0;
  2451  0775  1118               	bcf	24,2	;volatile
  2452  0776                     L16:	
  2453                           
  2454                           ;main.c: 398: LATAbits.LATA2 = 0;
  2455  0776  1118               	bcf	24,2	;volatile
  2456                           
  2457                           ;main.c: 399: }
  2458                           ;main.c: 400: if (NeoRed[0] & 0x01)
  2459  0777  1C70               	btfss	_NeoRed,0
  2460  0778  2F7F               	goto	l129
  2461                           
  2462                           ;main.c: 401: {
  2463                           ;main.c: 402: LATAbits.LATA2 = 1;
  2464  0779  1518               	bsf	24,2	;volatile
  2465                           
  2466                           ;main.c: 403: LATAbits.LATA2 = 1;
  2467  077A  1518               	bsf	24,2	;volatile
  2468                           
  2469                           ;main.c: 404: LATAbits.LATA2 = 1;
  2470  077B  1518               	bsf	24,2	;volatile
  2471                           
  2472                           ;main.c: 405: LATAbits.LATA2 = 1;
  2473  077C  1518               	bsf	24,2	;volatile
  2474                           
  2475                           ;main.c: 406: LATAbits.LATA2 = 1;
  2476  077D  1518               	bsf	24,2	;volatile
  2477  077E  2F84               	goto	L17
  2478  077F                     l129:	
  2479                           ;main.c: 408: }
  2480                           
  2481                           ;main.c: 407: LATAbits.LATA2 = 0;
  2482                           
  2483                           
  2484                           ;main.c: 409: else
  2485                           ;main.c: 410: {
  2486                           ;main.c: 411: LATAbits.LATA2 = 1;
  2487  077F  1518               	bsf	24,2	;volatile
  2488                           
  2489                           ;main.c: 412: LATAbits.LATA2 = 1;
  2490  0780  1518               	bsf	24,2	;volatile
  2491                           
  2492                           ;main.c: 413: LATAbits.LATA2 = 0;
  2493  0781  1118               	bcf	24,2	;volatile
  2494                           
  2495                           ;main.c: 414: LATAbits.LATA2 = 0;
  2496  0782  1118               	bcf	24,2	;volatile
  2497                           
  2498                           ;main.c: 415: LATAbits.LATA2 = 0;
  2499  0783  1118               	bcf	24,2	;volatile
  2500  0784                     L17:	
  2501                           
  2502                           ;main.c: 416: LATAbits.LATA2 = 0;
  2503  0784  1118               	bcf	24,2	;volatile
  2504                           
  2505                           ;main.c: 417: }
  2506                           ;main.c: 418: if (NeoBlue[0] & 0x80)
  2507  0785  1FF2               	btfss	_NeoBlue,7
  2508  0786  2F8D               	goto	l131
  2509                           
  2510                           ;main.c: 419: {
  2511                           ;main.c: 420: LATAbits.LATA2 = 1;
  2512  0787  1518               	bsf	24,2	;volatile
  2513                           
  2514                           ;main.c: 421: LATAbits.LATA2 = 1;
  2515  0788  1518               	bsf	24,2	;volatile
  2516                           
  2517                           ;main.c: 422: LATAbits.LATA2 = 1;
  2518  0789  1518               	bsf	24,2	;volatile
  2519                           
  2520                           ;main.c: 423: LATAbits.LATA2 = 1;
  2521  078A  1518               	bsf	24,2	;volatile
  2522                           
  2523                           ;main.c: 424: LATAbits.LATA2 = 1;
  2524  078B  1518               	bsf	24,2	;volatile
  2525  078C  2F92               	goto	L18
  2526  078D                     l131:	
  2527                           ;main.c: 426: }
  2528                           
  2529                           ;main.c: 425: LATAbits.LATA2 = 0;
  2530                           
  2531                           
  2532                           ;main.c: 427: else
  2533                           ;main.c: 428: {
  2534                           ;main.c: 429: LATAbits.LATA2 = 1;
  2535  078D  1518               	bsf	24,2	;volatile
  2536                           
  2537                           ;main.c: 430: LATAbits.LATA2 = 1;
  2538  078E  1518               	bsf	24,2	;volatile
  2539                           
  2540                           ;main.c: 431: LATAbits.LATA2 = 0;
  2541  078F  1118               	bcf	24,2	;volatile
  2542                           
  2543                           ;main.c: 432: LATAbits.LATA2 = 0;
  2544  0790  1118               	bcf	24,2	;volatile
  2545                           
  2546                           ;main.c: 433: LATAbits.LATA2 = 0;
  2547  0791  1118               	bcf	24,2	;volatile
  2548  0792                     L18:	
  2549                           
  2550                           ;main.c: 434: LATAbits.LATA2 = 0;
  2551  0792  1118               	bcf	24,2	;volatile
  2552                           
  2553                           ;main.c: 435: }
  2554                           ;main.c: 436: if (NeoBlue[0] & 0x40)
  2555  0793  1F72               	btfss	_NeoBlue,6
  2556  0794  2F9B               	goto	l133
  2557                           
  2558                           ;main.c: 437: {
  2559                           ;main.c: 438: LATAbits.LATA2 = 1;
  2560  0795  1518               	bsf	24,2	;volatile
  2561                           
  2562                           ;main.c: 439: LATAbits.LATA2 = 1;
  2563  0796  1518               	bsf	24,2	;volatile
  2564                           
  2565                           ;main.c: 440: LATAbits.LATA2 = 1;
  2566  0797  1518               	bsf	24,2	;volatile
  2567                           
  2568                           ;main.c: 441: LATAbits.LATA2 = 1;
  2569  0798  1518               	bsf	24,2	;volatile
  2570                           
  2571                           ;main.c: 442: LATAbits.LATA2 = 1;
  2572  0799  1518               	bsf	24,2	;volatile
  2573  079A  2FA0               	goto	L19
  2574  079B                     l133:	
  2575                           ;main.c: 444: }
  2576                           
  2577                           ;main.c: 443: LATAbits.LATA2 = 0;
  2578                           
  2579                           
  2580                           ;main.c: 445: else
  2581                           ;main.c: 446: {
  2582                           ;main.c: 447: LATAbits.LATA2 = 1;
  2583  079B  1518               	bsf	24,2	;volatile
  2584                           
  2585                           ;main.c: 448: LATAbits.LATA2 = 1;
  2586  079C  1518               	bsf	24,2	;volatile
  2587                           
  2588                           ;main.c: 449: LATAbits.LATA2 = 0;
  2589  079D  1118               	bcf	24,2	;volatile
  2590                           
  2591                           ;main.c: 450: LATAbits.LATA2 = 0;
  2592  079E  1118               	bcf	24,2	;volatile
  2593                           
  2594                           ;main.c: 451: LATAbits.LATA2 = 0;
  2595  079F  1118               	bcf	24,2	;volatile
  2596  07A0                     L19:	
  2597                           
  2598                           ;main.c: 452: LATAbits.LATA2 = 0;
  2599  07A0  1118               	bcf	24,2	;volatile
  2600                           
  2601                           ;main.c: 453: }
  2602                           ;main.c: 454: if (NeoBlue[0] & 0x20)
  2603  07A1  1EF2               	btfss	_NeoBlue,5
  2604  07A2  2FA9               	goto	l135
  2605                           
  2606                           ;main.c: 455: {
  2607                           ;main.c: 456: LATAbits.LATA2 = 1;
  2608  07A3  1518               	bsf	24,2	;volatile
  2609                           
  2610                           ;main.c: 457: LATAbits.LATA2 = 1;
  2611  07A4  1518               	bsf	24,2	;volatile
  2612                           
  2613                           ;main.c: 458: LATAbits.LATA2 = 1;
  2614  07A5  1518               	bsf	24,2	;volatile
  2615                           
  2616                           ;main.c: 459: LATAbits.LATA2 = 1;
  2617  07A6  1518               	bsf	24,2	;volatile
  2618                           
  2619                           ;main.c: 460: LATAbits.LATA2 = 1;
  2620  07A7  1518               	bsf	24,2	;volatile
  2621  07A8  2FAE               	goto	L20
  2622  07A9                     l135:	
  2623                           ;main.c: 462: }
  2624                           
  2625                           ;main.c: 461: LATAbits.LATA2 = 0;
  2626                           
  2627                           
  2628                           ;main.c: 463: else
  2629                           ;main.c: 464: {
  2630                           ;main.c: 465: LATAbits.LATA2 = 1;
  2631  07A9  1518               	bsf	24,2	;volatile
  2632                           
  2633                           ;main.c: 466: LATAbits.LATA2 = 1;
  2634  07AA  1518               	bsf	24,2	;volatile
  2635                           
  2636                           ;main.c: 467: LATAbits.LATA2 = 0;
  2637  07AB  1118               	bcf	24,2	;volatile
  2638                           
  2639                           ;main.c: 468: LATAbits.LATA2 = 0;
  2640  07AC  1118               	bcf	24,2	;volatile
  2641                           
  2642                           ;main.c: 469: LATAbits.LATA2 = 0;
  2643  07AD  1118               	bcf	24,2	;volatile
  2644  07AE                     L20:	
  2645                           
  2646                           ;main.c: 470: LATAbits.LATA2 = 0;
  2647  07AE  1118               	bcf	24,2	;volatile
  2648                           
  2649                           ;main.c: 471: }
  2650                           ;main.c: 472: if (NeoBlue[0] & 0x10)
  2651  07AF  1E72               	btfss	_NeoBlue,4
  2652  07B0  2FB7               	goto	l137
  2653                           
  2654                           ;main.c: 473: {
  2655                           ;main.c: 474: LATAbits.LATA2 = 1;
  2656  07B1  1518               	bsf	24,2	;volatile
  2657                           
  2658                           ;main.c: 475: LATAbits.LATA2 = 1;
  2659  07B2  1518               	bsf	24,2	;volatile
  2660                           
  2661                           ;main.c: 476: LATAbits.LATA2 = 1;
  2662  07B3  1518               	bsf	24,2	;volatile
  2663                           
  2664                           ;main.c: 477: LATAbits.LATA2 = 1;
  2665  07B4  1518               	bsf	24,2	;volatile
  2666                           
  2667                           ;main.c: 478: LATAbits.LATA2 = 1;
  2668  07B5  1518               	bsf	24,2	;volatile
  2669  07B6  2FBC               	goto	L21
  2670  07B7                     l137:	
  2671                           ;main.c: 480: }
  2672                           
  2673                           ;main.c: 479: LATAbits.LATA2 = 0;
  2674                           
  2675                           
  2676                           ;main.c: 481: else
  2677                           ;main.c: 482: {
  2678                           ;main.c: 483: LATAbits.LATA2 = 1;
  2679  07B7  1518               	bsf	24,2	;volatile
  2680                           
  2681                           ;main.c: 484: LATAbits.LATA2 = 1;
  2682  07B8  1518               	bsf	24,2	;volatile
  2683                           
  2684                           ;main.c: 485: LATAbits.LATA2 = 0;
  2685  07B9  1118               	bcf	24,2	;volatile
  2686                           
  2687                           ;main.c: 486: LATAbits.LATA2 = 0;
  2688  07BA  1118               	bcf	24,2	;volatile
  2689                           
  2690                           ;main.c: 487: LATAbits.LATA2 = 0;
  2691  07BB  1118               	bcf	24,2	;volatile
  2692  07BC                     L21:	
  2693                           
  2694                           ;main.c: 488: LATAbits.LATA2 = 0;
  2695  07BC  1118               	bcf	24,2	;volatile
  2696                           
  2697                           ;main.c: 489: }
  2698                           ;main.c: 490: if (NeoBlue[0] & 0x08)
  2699  07BD  1DF2               	btfss	_NeoBlue,3
  2700  07BE  2FC5               	goto	l139
  2701                           
  2702                           ;main.c: 491: {
  2703                           ;main.c: 492: LATAbits.LATA2 = 1;
  2704  07BF  1518               	bsf	24,2	;volatile
  2705                           
  2706                           ;main.c: 493: LATAbits.LATA2 = 1;
  2707  07C0  1518               	bsf	24,2	;volatile
  2708                           
  2709                           ;main.c: 494: LATAbits.LATA2 = 1;
  2710  07C1  1518               	bsf	24,2	;volatile
  2711                           
  2712                           ;main.c: 495: LATAbits.LATA2 = 1;
  2713  07C2  1518               	bsf	24,2	;volatile
  2714                           
  2715                           ;main.c: 496: LATAbits.LATA2 = 1;
  2716  07C3  1518               	bsf	24,2	;volatile
  2717  07C4  2FCA               	goto	L22
  2718  07C5                     l139:	
  2719                           ;main.c: 498: }
  2720                           
  2721                           ;main.c: 497: LATAbits.LATA2 = 0;
  2722                           
  2723                           
  2724                           ;main.c: 499: else
  2725                           ;main.c: 500: {
  2726                           ;main.c: 501: LATAbits.LATA2 = 1;
  2727  07C5  1518               	bsf	24,2	;volatile
  2728                           
  2729                           ;main.c: 502: LATAbits.LATA2 = 1;
  2730  07C6  1518               	bsf	24,2	;volatile
  2731                           
  2732                           ;main.c: 503: LATAbits.LATA2 = 0;
  2733  07C7  1118               	bcf	24,2	;volatile
  2734                           
  2735                           ;main.c: 504: LATAbits.LATA2 = 0;
  2736  07C8  1118               	bcf	24,2	;volatile
  2737                           
  2738                           ;main.c: 505: LATAbits.LATA2 = 0;
  2739  07C9  1118               	bcf	24,2	;volatile
  2740  07CA                     L22:	
  2741                           
  2742                           ;main.c: 506: LATAbits.LATA2 = 0;
  2743  07CA  1118               	bcf	24,2	;volatile
  2744                           
  2745                           ;main.c: 507: }
  2746                           ;main.c: 508: if (NeoBlue[0] & 0x04)
  2747  07CB  1D72               	btfss	_NeoBlue,2
  2748  07CC  2FD3               	goto	l141
  2749                           
  2750                           ;main.c: 509: {
  2751                           ;main.c: 510: LATAbits.LATA2 = 1;
  2752  07CD  1518               	bsf	24,2	;volatile
  2753                           
  2754                           ;main.c: 511: LATAbits.LATA2 = 1;
  2755  07CE  1518               	bsf	24,2	;volatile
  2756                           
  2757                           ;main.c: 512: LATAbits.LATA2 = 1;
  2758  07CF  1518               	bsf	24,2	;volatile
  2759                           
  2760                           ;main.c: 513: LATAbits.LATA2 = 1;
  2761  07D0  1518               	bsf	24,2	;volatile
  2762                           
  2763                           ;main.c: 514: LATAbits.LATA2 = 1;
  2764  07D1  1518               	bsf	24,2	;volatile
  2765  07D2  2FD8               	goto	L23
  2766  07D3                     l141:	
  2767                           ;main.c: 516: }
  2768                           
  2769                           ;main.c: 515: LATAbits.LATA2 = 0;
  2770                           
  2771                           
  2772                           ;main.c: 517: else
  2773                           ;main.c: 518: {
  2774                           ;main.c: 519: LATAbits.LATA2 = 1;
  2775  07D3  1518               	bsf	24,2	;volatile
  2776                           
  2777                           ;main.c: 520: LATAbits.LATA2 = 1;
  2778  07D4  1518               	bsf	24,2	;volatile
  2779                           
  2780                           ;main.c: 521: LATAbits.LATA2 = 0;
  2781  07D5  1118               	bcf	24,2	;volatile
  2782                           
  2783                           ;main.c: 522: LATAbits.LATA2 = 0;
  2784  07D6  1118               	bcf	24,2	;volatile
  2785                           
  2786                           ;main.c: 523: LATAbits.LATA2 = 0;
